# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:204
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/598b443ca2e60b3679c92955af2ea768/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/d73ea891f3eca83de41b65b2a954c1ec/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/4ab4bab36f4baa2d3eed5883d25ebace/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/abdc1ba0bd6812aa4e325d562dd1f345/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/abdc1ba0bd6812aa4e325d562dd1f345/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

