-- Merging decision tree log ---
manifest
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/alex/project/brew9-v1.0.2/android/app/src/main/AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/12799dfa5b56cfd934240069b201665a/AndroidManifest.xml:71:5-98:19
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-56:19
MERGED from [:react-native-kochava-tracker] /Users/alex/project/brew9-v1.0.2/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-56:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/1665766f90ccb3a7c13c47507e4bbe20/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/1665766f90ccb3a7c13c47507e4bbe20/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/alex/project/brew9-v1.0.2/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/alex/project/brew9-v1.0.2/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/alex/project/brew9-v1.0.2/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/774cb86b2deb8e9506fd227bc13e0f26/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/alex/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/774cb86b2deb8e9506fd227bc13e0f26/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/07838239a19affe239f6108a792a44ed/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d555df2f8977f51543ab65ddf5d75d6e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/d555df2f8977f51543ab65ddf5d75d6e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/309238d8974258b7297156d351a7e826/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/309238d8974258b7297156d351a7e826/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e76e32bd8d0399ac3f9d74247c0fc7db/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/e76e32bd8d0399ac3f9d74247c0fc7db/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/74850a4b4657d415c1dd0441d3e5e7c3/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/8fa82effc9bca70c1bef74a98c691b66/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/8fa82effc9bca70c1bef74a98c691b66/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/974310b8375f2222d75411c1089f18f9/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/559247850685aaa3b99bca4e1c3f76e3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8098862f3dedf095bfe2126002456421/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d32410cc2f3bec5b18096f2c2cdd5bd4/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e8c33d28371914233d834642b83a6473/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e8c33d28371914233d834642b83a6473/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e506ace00cbc90070228a7e94a166651/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/e506ace00cbc90070228a7e94a166651/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/fc2306a88d379cbdfa855e7b449cdaec/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/fc2306a88d379cbdfa855e7b449cdaec/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/14d8b555e0ea0481fff96c7fe49b82c1/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/14d8b555e0ea0481fff96c7fe49b82c1/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b0332b5ba631ae2f99803027ad65b6a4/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/53866a238d9ff81a608878460637ccca/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/alex/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/53866a238d9ff81a608878460637ccca/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/fdc6b15ea90c3259c635104c502050bb/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/fdc6b15ea90c3259c635104c502050bb/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/72527676fa29903a8f6e14d3cba064f5/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/72527676fa29903a8f6e14d3cba064f5/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cbd2fbc7467d752ceefdce80e641879c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cbd2fbc7467d752ceefdce80e641879c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7e2659a3b933efb6db223fb6d61ac549/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8eb3b2574fc734c5321ceccb77cdd1df/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8eb3b2574fc734c5321ceccb77cdd1df/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0bbc742c93f6ff70f906f0aab069cb41/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0bbc742c93f6ff70f906f0aab069cb41/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd26abc7e12fad011c67dd874aff1679/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd26abc7e12fad011c67dd874aff1679/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/cb0b7348ce25a13b27ae1af3c80b0565/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/c2872506489ceeb4ed7e0f0b480ef724/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/c2872506489ceeb4ed7e0f0b480ef724/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/a0cf9f54877b9a309ef625206ec2ba4a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c01d77eb321ab655cd3ab3c131680728/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/c01d77eb321ab655cd3ab3c131680728/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/318e7a81b7d3b210eff12024109df0a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/318e7a81b7d3b210eff12024109df0a8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/378c5f76b0487ba1db36802458852876/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/378c5f76b0487ba1db36802458852876/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/c1ccc3b52fc667d0790f3a73566e2884/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/c1ccc3b52fc667d0790f3a73566e2884/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3738aaa40639d12dd6f313b07c677e27/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/3738aaa40639d12dd6f313b07c677e27/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/4a72faafb56fa024f59d08c9ee44c227/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/dc16eb5c2497a46b0812beab150cb4c2/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/cc7095a8651b53ac3af495e7ad4e1f6f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/cc7095a8651b53ac3af495e7ad4e1f6f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/faedcdd2f9c7bf36ddd80ac74843351b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/faedcdd2f9c7bf36ddd80ac74843351b/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/e40c4ac277be93981879659ae7c2f59d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/e40c4ac277be93981879659ae7c2f59d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/6721331c41238a2cb9ee3f6b0c5a4654/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/6721331c41238a2cb9ee3f6b0c5a4654/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0168ec021d6d48576b546571c51caf20/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/0168ec021d6d48576b546571c51caf20/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/661559b7c40a62d7c7ef97432d5e3bcb/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84f07ab9205edc01f574044dd6639b93/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/84f07ab9205edc01f574044dd6639b93/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/alex/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/9bb3c4217d0d5df622190f950f8cc162/AndroidManifest.xml:28:5-38:19
