-- Merging decision tree log ---
manifest
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
INJECTED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:2:1-375:12
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:33:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:36:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:36:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:37:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:37:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:38:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e3e2c7eceecdaff4214b942021cde3db/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e3e2c7eceecdaff4214b942021cde3db/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:38:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:39:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:39:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:40:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:40:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:41:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:41:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:42:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:42:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:43:3-69
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:43:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:44:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:44:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:45:3-71
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:45:20-68
uses-feature#0x00020000
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:50:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:50:17-49
	android:required
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:50:50-74
uses-feature#android.software.leanback
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:51:3-85
	android:required
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:51:58-82
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:51:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:52:3-88
	android:required
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:52:61-85
	android:name
		ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:52:17-60
application
ADDED from /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/android/app/src/main/AndroidManifest.xml:54:3-373:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/2b5f2289a0ab00e9ac48762e03fc64a7/AndroidManifest.xml:71:5-98:19
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-56:19
MERGED from [:react-native-kochava-tracker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/react-native-kochava-tracker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-56:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/c40f8cd226b4abad394aef519498b996/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/c40f8cd226b4abad394aef519498b996/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/minghuifoo/Documents/Projects/Mobile/brew9-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:48:5-104:19
MERGED from [com.onesignal:OneSignal:3.12.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.6.aar/8c665284ed32583b7fa5d11e0b76da2c/AndroidManifest.xml:48:5-104:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/67944518d9664862ca8f43fe163a961c/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/38374957a049cf7ff9bfa37dca04eb03/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/38374957a049cf7ff9bfa37dca04eb03/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e2528040d351c843d39718c7739aca02/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/e2528040d351c843d39718c7739aca02/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2a1748831e3958dbb08adac7053e9696/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/2a1748831e3958dbb08adac7053e9696/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1e1bcc79cab9acc76cd3e0d2c050bf2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1e1bcc79cab9acc76cd3e0d2c050bf2d/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/b1d0b7d044fc518114f0736c37fd0640/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3ecd11c46d9066fc716ec18390de6c40/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/db8bf7aa15c3f41a2d1f16ba2779a4f6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/db8bf7aa15c3f41a2d1f16ba2779a4f6/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0ecc92dddb22fcd14e0ca2b875844d62/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/5b39a8457a254deb99b702f1004450c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/5b39a8457a254deb99b702f1004450c1/AndroidManifest.xml:22:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/5b1e7f5f829e2b3767193ab1765690db/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/5b1e7f5f829e2b3767193ab1765690db/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/instantapps-1.1.0.aar/3368575b72d4ad7ad78e67affd36e0b9/AndroidManifest.xml:9:5-13:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8860db7d35050cc995f419ffac6b8c7f/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/8860db7d35050cc995f419ffac6b8c7f/AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e3e2c7eceecdaff4214b942021cde3db/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/e3e2c7eceecdaff4214b942021cde3db/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/cfb650025a789a42bf258562f6baccbd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/cfb650025a789a42bf258562f6baccbd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/6286c551a82c11d1818916dfcbe8cb5e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/6286c551a82c11d1818916dfcbe8cb5e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/00b0ebfda92bcc23263ef134091745f3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/00b0ebfda92bcc23263ef134091745f3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/590ae30aad9bd306db6d90571de42082/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/e32a9359f5b0a3733e90bdf51d501a4f/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/9a257f0551464e9c4bada849738c21ac/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/c7e4ad0355fcd3bd00c630c320e4a73c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/c7e4ad0355fcd3bd00c630c320e4a73c/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/80bd6a2804b769c1948fd217d3e5f9da/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/179e1fc8a6f91e88ed451a1ead4c2f6e/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2d712cf4a6d38bf0ad0f72e2f0b86507/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/2d712cf4a6d38bf0ad0f72e2f0b86507/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/faeb30baf886046d785d69b90c1bd3eb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/faeb30baf886046d785d69b90c1bd3eb/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b7c459e17c8a88fb598d72f3e514953a/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/b7c459e17c8a88fb598d72f3e514953a/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/114d17d160e5626b6c295c9691c1eae9/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/9ee3a0a4defd495065f3342ec2f8025d/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/minghuifoo/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/2f9be6ebea1780b83143a4efec214f0d/AndroidManifest.xml:11:5-20
